# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para64 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.13.conv3.weight
        , %para65 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.14.conv3.weight
        , %para66 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.15.conv3.weight
        , %para67 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.16.conv3.weight
        , %para68 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.17.conv3.weight
        , %para69 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.18.conv3.weight
        , %para70 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.19.conv3.weight
        , %para71 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.20.conv3.weight
        , %para72 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.21.conv3.weight
        , %para73 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.22.conv3.weight
        , %para74 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.0.conv3.weight
        , %para75 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.1.conv3.weight
        , %para76 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.2.conv3.weight
        , %para77 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.3.conv3.weight
        , %para78 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.4.conv3.weight
        , %para79 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.5.conv3.weight
        , %para80 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.6.conv3.weight
        , %para81 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.7.conv3.weight
        , %para82 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.8.conv3.weight
        , %para83 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.9.conv3.weight
        , %para84 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.10.conv3.weight
        , %para85 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.11.conv3.weight
        , %para86 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.12.conv3.weight
        , %para87 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.13.conv3.weight
        , %para88 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.14.conv3.weight
        , %para89 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.15.conv3.weight
        , %para90 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.16.conv3.weight
        , %para91 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.17.conv3.weight
        , %para92 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.18.conv3.weight
        , %para93 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.19.conv3.weight
        , %para94 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.20.conv3.weight
        , %para95 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.21.conv3.weight
        , %para96 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.22.conv3.weight
        , %para97 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.rgb.layer4.0.downsample.0.weight
        , %para98 : Ref[Tensor(F32)][2048, 1024, 1, 1, 1]    # network.depth.layer4.0.downsample.0.weight
        , %para99 : Ref[Tensor(F32)][256]    # network.mmtm1.fc_squeeze.bias
        , %para100 : Ref[Tensor(F32)][256, 512]    # network.mmtm1.fc_squeeze.weight
        , %para101 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.rgb.layer2.0.conv3.weight
        , %para102 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.rgb.layer2.1.conv3.weight
        , %para103 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.rgb.layer2.2.conv3.weight
        , %para104 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.rgb.layer2.3.conv3.weight
        , %para105 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.depth.layer2.0.conv3.weight
        , %para106 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.depth.layer2.1.conv3.weight
        , %para107 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.depth.layer2.2.conv3.weight
        , %para108 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.depth.layer2.3.conv3.weight
        , %para109 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.rgb.layer3.0.downsample.0.weight
        , %para110 : Ref[Tensor(F32)][1024, 512, 1, 1, 1]    # network.depth.layer3.0.downsample.0.weight
        , %para111 : Ref[Tensor(F32)][256, 128, 1, 1, 1]    # network.rgb.layer1.0.conv3.weight
        , %para112 : Ref[Tensor(F32)][256, 128, 1, 1, 1]    # network.rgb.layer1.1.conv3.weight
        , %para113 : Ref[Tensor(F32)][256, 128, 1, 1, 1]    # network.rgb.layer1.2.conv3.weight
        , %para114 : Ref[Tensor(F32)][256, 128, 1, 1, 1]    # network.depth.layer1.0.conv3.weight
        , %para115 : Ref[Tensor(F32)][256, 128, 1, 1, 1]    # network.depth.layer1.1.conv3.weight
        , %para116 : Ref[Tensor(F32)][256, 128, 1, 1, 1]    # network.depth.layer1.2.conv3.weight
        , %para117 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.bn3.bn2d.gamma
        , %para118 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.bn3.bn2d.beta
        , %para119 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.bn3.bn2d.moving_mean
        , %para120 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.bn3.bn2d.moving_variance
        , %para121 : Ref[Tensor(F32)][1024, 1024, 1, 1, 1]    # network.rgb.layer4.0.conv1.weight
        , %para122 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.1.bn3.bn2d.gamma
        , %para123 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.1.bn3.bn2d.beta
        , %para124 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.1.bn3.bn2d.moving_mean
        , %para125 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.1.bn3.bn2d.moving_variance
        , %para126 : Ref[Tensor(F32)][1024, 2048, 1, 1, 1]    # network.rgb.layer4.1.conv1.weight
        , %para127 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.2.bn3.bn2d.gamma
        , %para128 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.2.bn3.bn2d.beta
        , %para129 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.2.bn3.bn2d.moving_mean
        , %para130 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.2.bn3.bn2d.moving_variance
        , %para131 : Ref[Tensor(F32)][1024, 2048, 1, 1, 1]    # network.rgb.layer4.2.conv1.weight
        , %para132 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.bn3.bn2d.gamma
        , %para133 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.bn3.bn2d.beta
        , %para134 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.bn3.bn2d.moving_mean
        , %para135 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.bn3.bn2d.moving_variance
        , %para136 : Ref[Tensor(F32)][1024, 1024, 1, 1, 1]    # network.depth.layer4.0.conv1.weight
        , %para137 : Ref[Tensor(F32)][2048]    # network.depth.layer4.1.bn3.bn2d.gamma
        , %para138 : Ref[Tensor(F32)][2048]    # network.depth.layer4.1.bn3.bn2d.beta
        , %para139 : Ref[Tensor(F32)][2048]    # network.depth.layer4.1.bn3.bn2d.moving_mean
        , %para140 : Ref[Tensor(F32)][2048]    # network.depth.layer4.1.bn3.bn2d.moving_variance
        , %para141 : Ref[Tensor(F32)][1024, 2048, 1, 1, 1]    # network.depth.layer4.1.conv1.weight
        , %para142 : Ref[Tensor(F32)][2048]    # network.depth.layer4.2.bn3.bn2d.gamma
        , %para143 : Ref[Tensor(F32)][2048]    # network.depth.layer4.2.bn3.bn2d.beta
        , %para144 : Ref[Tensor(F32)][2048]    # network.depth.layer4.2.bn3.bn2d.moving_mean
        , %para145 : Ref[Tensor(F32)][2048]    # network.depth.layer4.2.bn3.bn2d.moving_variance
        , %para146 : Ref[Tensor(F32)][1024, 2048, 1, 1, 1]    # network.depth.layer4.2.conv1.weight
        , %para147 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.rgb.layer2.0.downsample.0.weight
        , %para148 : Ref[Tensor(F32)][512, 256, 1, 1, 1]    # network.depth.layer2.0.downsample.0.weight
        , %para149 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.0.bn3.bn2d.gamma
        , %para150 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.0.bn3.bn2d.beta
        , %para151 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.0.bn3.bn2d.moving_mean
        , %para152 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.0.bn3.bn2d.moving_variance
        , %para153 : Ref[Tensor(F32)][512, 512, 1, 1, 1]    # network.rgb.layer3.0.conv1.weight
        , %para154 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.1.bn3.bn2d.gamma
        , %para155 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.1.bn3.bn2d.beta
        , %para156 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.1.bn3.bn2d.moving_mean
        , %para157 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.1.bn3.bn2d.moving_variance
        , %para158 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.1.conv1.weight
        , %para159 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.2.bn3.bn2d.gamma
        , %para160 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.2.bn3.bn2d.beta
        , %para161 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.2.bn3.bn2d.moving_mean
        , %para162 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.2.bn3.bn2d.moving_variance
        , %para163 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.2.conv1.weight
        , %para164 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.3.bn3.bn2d.gamma
        , %para165 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.3.bn3.bn2d.beta
        , %para166 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.3.bn3.bn2d.moving_mean
        , %para167 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.3.bn3.bn2d.moving_variance
        , %para168 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.3.conv1.weight
        , %para169 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.4.bn3.bn2d.gamma
        , %para170 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.4.bn3.bn2d.beta
        , %para171 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.4.bn3.bn2d.moving_mean
        , %para172 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.4.bn3.bn2d.moving_variance
        , %para173 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.4.conv1.weight
        , %para174 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.5.bn3.bn2d.gamma
        , %para175 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.5.bn3.bn2d.beta
        , %para176 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.5.bn3.bn2d.moving_mean
        , %para177 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.5.bn3.bn2d.moving_variance
        , %para178 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.5.conv1.weight
        , %para179 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.6.bn3.bn2d.gamma
        , %para180 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.6.bn3.bn2d.beta
        , %para181 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.6.bn3.bn2d.moving_mean
        , %para182 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.6.bn3.bn2d.moving_variance
        , %para183 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.6.conv1.weight
        , %para184 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.7.bn3.bn2d.gamma
        , %para185 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.7.bn3.bn2d.beta
        , %para186 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.7.bn3.bn2d.moving_mean
        , %para187 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.7.bn3.bn2d.moving_variance
        , %para188 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.7.conv1.weight
        , %para189 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.8.bn3.bn2d.gamma
        , %para190 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.8.bn3.bn2d.beta
        , %para191 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.8.bn3.bn2d.moving_mean
        , %para192 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.8.bn3.bn2d.moving_variance
        , %para193 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.8.conv1.weight
        , %para194 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.9.bn3.bn2d.gamma
        , %para195 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.9.bn3.bn2d.beta
        , %para196 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.9.bn3.bn2d.moving_mean
        , %para197 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.9.bn3.bn2d.moving_variance
        , %para198 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.9.conv1.weight
        , %para199 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.10.bn3.bn2d.gamma
        , %para200 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.10.bn3.bn2d.beta
        , %para201 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.10.bn3.bn2d.moving_mean
        , %para202 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.10.bn3.bn2d.moving_variance
        , %para203 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.10.conv1.weight
        , %para204 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.11.bn3.bn2d.gamma
        , %para205 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.11.bn3.bn2d.beta
        , %para206 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.11.bn3.bn2d.moving_mean
        , %para207 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.11.bn3.bn2d.moving_variance
        , %para208 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.11.conv1.weight
        , %para209 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.12.bn3.bn2d.gamma
        , %para210 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.12.bn3.bn2d.beta
        , %para211 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.12.bn3.bn2d.moving_mean
        , %para212 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.12.bn3.bn2d.moving_variance
        , %para213 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.12.conv1.weight
        , %para214 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.13.bn3.bn2d.gamma
        , %para215 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.13.bn3.bn2d.beta
        , %para216 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.13.bn3.bn2d.moving_mean
        , %para217 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.13.bn3.bn2d.moving_variance
        , %para218 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.13.conv1.weight
        , %para219 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.14.bn3.bn2d.gamma
        , %para220 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.14.bn3.bn2d.beta
        , %para221 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.14.bn3.bn2d.moving_mean
        , %para222 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.14.bn3.bn2d.moving_variance
        , %para223 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.14.conv1.weight
        , %para224 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.15.bn3.bn2d.gamma
        , %para225 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.15.bn3.bn2d.beta
        , %para226 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.15.bn3.bn2d.moving_mean
        , %para227 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.15.bn3.bn2d.moving_variance
        , %para228 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.15.conv1.weight
        , %para229 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.16.bn3.bn2d.gamma
        , %para230 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.16.bn3.bn2d.beta
        , %para231 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.16.bn3.bn2d.moving_mean
        , %para232 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.16.bn3.bn2d.moving_variance
        , %para233 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.16.conv1.weight
        , %para234 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.17.bn3.bn2d.gamma
        , %para235 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.17.bn3.bn2d.beta
        , %para236 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.17.bn3.bn2d.moving_mean
        , %para237 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.17.bn3.bn2d.moving_variance
        , %para238 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.17.conv1.weight
        , %para239 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.18.bn3.bn2d.gamma
        , %para240 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.18.bn3.bn2d.beta
        , %para241 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.18.bn3.bn2d.moving_mean
        , %para242 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.18.bn3.bn2d.moving_variance
        , %para243 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.18.conv1.weight
        , %para244 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.19.bn3.bn2d.gamma
        , %para245 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.19.bn3.bn2d.beta
        , %para246 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.19.bn3.bn2d.moving_mean
        , %para247 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.19.bn3.bn2d.moving_variance
        , %para248 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.19.conv1.weight
        , %para249 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.20.bn3.bn2d.gamma
        , %para250 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.20.bn3.bn2d.beta
        , %para251 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.20.bn3.bn2d.moving_mean
        , %para252 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.20.bn3.bn2d.moving_variance
        , %para253 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.20.conv1.weight
        , %para254 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.21.bn3.bn2d.gamma
        , %para255 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.21.bn3.bn2d.beta
        , %para256 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.21.bn3.bn2d.moving_mean
        , %para257 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.21.bn3.bn2d.moving_variance
        , %para258 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.21.conv1.weight
        , %para259 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.22.bn3.bn2d.gamma
        , %para260 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.22.bn3.bn2d.beta
        , %para261 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.22.bn3.bn2d.moving_mean
        , %para262 : Ref[Tensor(F32)][1024]    # network.rgb.layer3.22.bn3.bn2d.moving_variance
        , %para263 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.rgb.layer3.22.conv1.weight
        , %para264 : Ref[Tensor(F32)][1024]    # network.depth.layer3.0.bn3.bn2d.gamma
        , %para265 : Ref[Tensor(F32)][1024]    # network.depth.layer3.0.bn3.bn2d.beta
        , %para266 : Ref[Tensor(F32)][1024]    # network.depth.layer3.0.bn3.bn2d.moving_mean
        , %para267 : Ref[Tensor(F32)][1024]    # network.depth.layer3.0.bn3.bn2d.moving_variance
        , %para268 : Ref[Tensor(F32)][512, 512, 1, 1, 1]    # network.depth.layer3.0.conv1.weight
        , %para269 : Ref[Tensor(F32)][1024]    # network.depth.layer3.1.bn3.bn2d.gamma
